"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 25 03:32:54 UTC 2023","Fri Aug 25 03:33:06 UTC 2023","11713","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Aug 25 04:27:15 UTC 2023","Fri Aug 25 04:27:17 UTC 2023","2417","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Aug 25 02:48:46 UTC 2023","Fri Aug 25 02:48:58 UTC 2023","11398","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Aug 25 02:52:33 UTC 2023","Fri Aug 25 02:52:48 UTC 2023","15520","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Aug 25 03:48:17 UTC 2023","Fri Aug 25 03:48:21 UTC 2023","3984","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Aug 25 03:38:49 UTC 2023","Fri Aug 25 03:38:51 UTC 2023","2529","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Aug 25 02:49:46 UTC 2023","Fri Aug 25 02:49:47 UTC 2023","440","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Aug 25 04:27:05 UTC 2023","Fri Aug 25 04:27:06 UTC 2023","572","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Aug 25 02:19:18 UTC 2023","Fri Aug 25 02:19:43 UTC 2023","25585","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Aug 25 02:27:31 UTC 2023","Fri Aug 25 02:27:38 UTC 2023","7396","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Aug 25 02:48:35 UTC 2023","Fri Aug 25 02:48:43 UTC 2023","8392","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Aug 25 02:42:53 UTC 2023","Fri Aug 25 02:42:55 UTC 2023","2233","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Aug 25 02:29:29 UTC 2023","Fri Aug 25 02:29:42 UTC 2023","13153","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Aug 25 02:19:43 UTC 2023","Fri Aug 25 02:19:51 UTC 2023","7971","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Aug 25 02:38:24 UTC 2023","Fri Aug 25 02:38:28 UTC 2023","3997","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"skipped","Fri Aug 25 05:30:12 UTC 2023","Fri Aug 25 05:30:12 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Aug 25 04:14:56 UTC 2023","Fri Aug 25 04:15:15 UTC 2023","19753","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Aug 25 02:44:16 UTC 2023","Fri Aug 25 02:44:18 UTC 2023","1793","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Aug 25 02:34:30 UTC 2023","Fri Aug 25 02:34:41 UTC 2023","11625","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Aug 25 02:34:45 UTC 2023","Fri Aug 25 02:34:46 UTC 2023","508","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Aug 25 02:29:42 UTC 2023","Fri Aug 25 02:29:43 UTC 2023","847","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Aug 25 02:52:30 UTC 2023","Fri Aug 25 02:52:33 UTC 2023","2598","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Aug 25 02:26:28 UTC 2023","Fri Aug 25 02:26:49 UTC 2023","21730","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Aug 25 02:53:26 UTC 2023","Fri Aug 25 02:53:27 UTC 2023","522","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Aug 25 02:34:41 UTC 2023","Fri Aug 25 02:34:45 UTC 2023","3666","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Aug 25 02:42:55 UTC 2023","Fri Aug 25 02:43:00 UTC 2023","5102","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Aug 25 03:32:10 UTC 2023","Fri Aug 25 03:32:11 UTC 2023","748","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Aug 25 03:32:52 UTC 2023","Fri Aug 25 03:32:54 UTC 2023","1374","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Aug 25 02:48:58 UTC 2023","Fri Aug 25 02:49:01 UTC 2023","3770","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Aug 25 02:53:24 UTC 2023","Fri Aug 25 02:53:26 UTC 2023","2196","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Aug 25 03:57:02 UTC 2023","Fri Aug 25 03:57:05 UTC 2023","2614","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Aug 25 02:52:21 UTC 2023","Fri Aug 25 02:52:30 UTC 2023","8808","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Aug 25 03:32:22 UTC 2023","Fri Aug 25 03:32:50 UTC 2023","27494","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"skipped","Fri Aug 25 05:30:12 UTC 2023","Fri Aug 25 05:30:12 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Aug 25 03:41:26 UTC 2023","Fri Aug 25 03:41:31 UTC 2023","5537","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Aug 25 03:41:24 UTC 2023","Fri Aug 25 03:41:26 UTC 2023","1479","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Aug 25 02:37:50 UTC 2023","Fri Aug 25 02:38:13 UTC 2023","22245","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"failed","Fri Aug 25 04:27:17 UTC 2023","Fri Aug 25 04:29:49 UTC 2023","151281","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Aug 25 04:15:28 UTC 2023","Fri Aug 25 04:15:37 UTC 2023","9209","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Aug 25 04:27:06 UTC 2023","Fri Aug 25 04:27:15 UTC 2023","8677","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Aug 25 02:53:11 UTC 2023","Fri Aug 25 02:53:14 UTC 2023","2594","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Aug 25 04:32:48 UTC 2023","Fri Aug 25 04:33:01 UTC 2023","12963","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Aug 25 03:48:21 UTC 2023","Fri Aug 25 03:48:22 UTC 2023","1287","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Aug 25 02:20:23 UTC 2023","Fri Aug 25 02:20:51 UTC 2023","27948","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Aug 25 03:41:31 UTC 2023","Fri Aug 25 03:41:33 UTC 2023","1460","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Aug 25 02:20:15 UTC 2023","Fri Aug 25 02:20:23 UTC 2023","8520","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Aug 25 02:38:28 UTC 2023","Fri Aug 25 02:39:01 UTC 2023","32903","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Aug 25 03:53:32 UTC 2023","Fri Aug 25 03:54:22 UTC 2023","49929","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Aug 25 02:29:25 UTC 2023","Fri Aug 25 02:29:28 UTC 2023","3398","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Aug 25 03:38:52 UTC 2023","Fri Aug 25 03:38:52 UTC 2023","722","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Aug 25 04:26:45 UTC 2023","Fri Aug 25 04:27:00 UTC 2023","14631","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Aug 25 03:48:22 UTC 2023","Fri Aug 25 03:48:53 UTC 2023","30753","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"skipped","Fri Aug 25 02:19:08 UTC 2023","Fri Aug 25 02:19:08 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Aug 25 03:56:59 UTC 2023","Fri Aug 25 03:57:02 UTC 2023","3578","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Aug 25 02:41:40 UTC 2023","Fri Aug 25 02:42:52 UTC 2023","72287","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Aug 25 03:02:13 UTC 2023","Fri Aug 25 03:03:03 UTC 2023","50786","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Aug 25 02:32:16 UTC 2023","Fri Aug 25 02:32:34 UTC 2023","18242","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Aug 25 02:29:28 UTC 2023","Fri Aug 25 02:29:29 UTC 2023","275","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Aug 25 03:31:52 UTC 2023","Fri Aug 25 03:32:09 UTC 2023","16833","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Aug 25 02:21:22 UTC 2023","Fri Aug 25 02:21:27 UTC 2023","4991","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Aug 25 03:57:15 UTC 2023","Fri Aug 25 03:57:32 UTC 2023","17151","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"skipped","Fri Aug 25 05:30:12 UTC 2023","Fri Aug 25 05:30:12 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Aug 25 03:41:07 UTC 2023","Fri Aug 25 03:41:24 UTC 2023","17803","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Aug 25 03:57:42 UTC 2023","Fri Aug 25 03:57:44 UTC 2023","1953","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Aug 25 03:48:56 UTC 2023","Fri Aug 25 03:49:46 UTC 2023","50626","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Aug 25 02:19:00 UTC 2023","Fri Aug 25 02:19:08 UTC 2023","8601","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Aug 25 02:19:51 UTC 2023","Fri Aug 25 02:20:15 UTC 2023","23611","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Aug 25 02:49:42 UTC 2023","Fri Aug 25 02:49:46 UTC 2023","4745","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Aug 25 02:39:01 UTC 2023","Fri Aug 25 02:39:11 UTC 2023","10115","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Aug 25 02:33:02 UTC 2023","Fri Aug 25 02:33:09 UTC 2023","6749","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Aug 25 02:48:43 UTC 2023","Fri Aug 25 02:48:46 UTC 2023","2749","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Aug 25 02:22:29 UTC 2023","Fri Aug 25 02:22:34 UTC 2023","4488","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Aug 25 02:43:06 UTC 2023","Fri Aug 25 02:44:16 UTC 2023","69206","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Aug 25 02:53:14 UTC 2023","Fri Aug 25 02:53:24 UTC 2023","10262","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Aug 25 04:27:00 UTC 2023","Fri Aug 25 04:27:05 UTC 2023","5362","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Aug 25 02:52:05 UTC 2023","Fri Aug 25 02:52:21 UTC 2023","16601","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Aug 25 04:15:25 UTC 2023","Fri Aug 25 04:15:28 UTC 2023","2439","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Aug 25 03:57:10 UTC 2023","Fri Aug 25 03:57:14 UTC 2023","4091","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Aug 25 02:27:01 UTC 2023","Fri Aug 25 02:27:23 UTC 2023","21643","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Aug 25 02:32:41 UTC 2023","Fri Aug 25 02:32:43 UTC 2023","2257","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Aug 25 02:38:13 UTC 2023","Fri Aug 25 02:38:24 UTC 2023","10982","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Aug 25 03:32:11 UTC 2023","Fri Aug 25 03:32:22 UTC 2023","11530","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Aug 25 02:41:36 UTC 2023","Fri Aug 25 02:41:40 UTC 2023","3853","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Aug 25 03:48:53 UTC 2023","Fri Aug 25 03:48:56 UTC 2023","2595","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Aug 25 03:56:41 UTC 2023","Fri Aug 25 03:56:56 UTC 2023","14933","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Aug 25 02:32:34 UTC 2023","Fri Aug 25 02:32:41 UTC 2023","6399","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Aug 25 02:43:00 UTC 2023","Fri Aug 25 02:43:06 UTC 2023","6296","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Aug 25 04:07:17 UTC 2023","Fri Aug 25 04:07:35 UTC 2023","17865","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Aug 25 02:22:34 UTC 2023","Fri Aug 25 02:23:23 UTC 2023","49037","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"broken","Fri Aug 25 05:30:12 UTC 2023","Fri Aug 25 05:30:12 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Aug 25 02:18:25 UTC 2023","Fri Aug 25 02:18:59 UTC 2023","34716","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Aug 25 02:26:58 UTC 2023","Fri Aug 25 02:27:01 UTC 2023","3940","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Aug 25 02:49:21 UTC 2023","Fri Aug 25 02:49:42 UTC 2023","20299","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Aug 25 02:19:00 UTC 2023","Fri Aug 25 02:19:00 UTC 2023","48","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Aug 25 04:15:15 UTC 2023","Fri Aug 25 04:15:25 UTC 2023","9808","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"skipped","Fri Aug 25 05:30:12 UTC 2023","Fri Aug 25 05:30:12 UTC 2023","1","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"broken","Fri Aug 25 03:26:20 UTC 2023","Fri Aug 25 03:26:20 UTC 2023","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Aug 25 02:19:08 UTC 2023","Fri Aug 25 02:19:18 UTC 2023","9425","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Aug 25 03:32:50 UTC 2023","Fri Aug 25 03:32:52 UTC 2023","2729","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Aug 25 02:49:19 UTC 2023","Fri Aug 25 02:49:21 UTC 2023","2046","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Aug 25 03:57:32 UTC 2023","Fri Aug 25 03:57:42 UTC 2023","9911","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"skipped","Fri Aug 25 05:30:12 UTC 2023","Fri Aug 25 05:30:12 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Aug 25 02:22:09 UTC 2023","Fri Aug 25 02:22:29 UTC 2023","19856","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Aug 25 03:48:01 UTC 2023","Fri Aug 25 03:48:16 UTC 2023","15169","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"failed","Fri Aug 25 03:38:52 UTC 2023","Fri Aug 25 03:38:58 UTC 2023","5662","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Aug 25 03:56:56 UTC 2023","Fri Aug 25 03:56:59 UTC 2023","2966","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Aug 25 04:29:49 UTC 2023","Fri Aug 25 04:29:50 UTC 2023","1424","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Aug 25 04:07:35 UTC 2023","Fri Aug 25 04:12:00 UTC 2023","265038","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Aug 25 02:34:27 UTC 2023","Fri Aug 25 02:34:30 UTC 2023","2294","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Aug 25 03:38:36 UTC 2023","Fri Aug 25 03:38:49 UTC 2023","13186","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Aug 25 03:57:05 UTC 2023","Fri Aug 25 03:57:08 UTC 2023","2901","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Aug 25 02:32:43 UTC 2023","Fri Aug 25 02:33:02 UTC 2023","19241","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Aug 25 03:57:08 UTC 2023","Fri Aug 25 03:57:10 UTC 2023","2213","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Aug 25 03:05:30 UTC 2023","Fri Aug 25 03:05:49 UTC 2023","19312","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Aug 25 04:33:01 UTC 2023","Fri Aug 25 04:33:34 UTC 2023","33021","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Aug 25 02:26:49 UTC 2023","Fri Aug 25 02:26:57 UTC 2023","8118","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Aug 25 03:33:06 UTC 2023","Fri Aug 25 03:33:07 UTC 2023","964","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Aug 25 02:48:15 UTC 2023","Fri Aug 25 02:48:35 UTC 2023","20402","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Aug 25 02:27:23 UTC 2023","Fri Aug 25 02:27:30 UTC 2023","7001","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Aug 25 02:52:49 UTC 2023","Fri Aug 25 02:52:55 UTC 2023","6494","","6. Company Account","","","","5. Complete Screen and tilts",""
